# run.dat
# ----------------------------SOLUTION TYPE----------------------------
sol
1	-1	
# ------------------------------GENERATORS------------------------------
# -----------------------------PERMEABILITY-----------------------------
# 1: reservoir; 2: caprock; 3: aquifer
zone
file
../../../mesh/mesh_material.zone
perm
file
PERMX_.dat
#
# -------------------------MATERIAL PARAMETERS-------------------------
rock
1    0   0   2563    1010    0.15

#-11  0   0   2563    1010    0.15
#-12  0   0   2563    1010    0.01
#-13  0   0   2563    1010    0.15
#26531 49940 2601 2563 1010 0.15 
#26551 49960 2601 2563 1010 0.15 
#27561 50970 2601 2563 1010 0.15 
# --------------------------ROCK CONDUCTIVITY--------------------------
cond
1	0	0	1.0	1.0	1.0	

# ------------------------RELATIVE PERMEABILITY------------------------
rlp
17 0 1 1 0 1 1 0 0 1 1 1 0 1 0 

1	0	0	1

# -----------------------TIME STEPPING PARAMETERS-----------------------
time
0.1	 5478.75 	20000	 1	0.0	0.0	0.0	
30.4375 	 -1.5	1.0	1	30.4375	
60.875     -1.5	1.0	1	30.4375	
91.3125    -1.5	1.0	1	30.4375	
121.75     -1.5	1.0	1	30.4375	
152.1875   -1.5	1.0	1	30.4375	
182.625    -1.5	1.0	1	30.4375	
213.0625   -1.5	1.0	1	30.4375	
243.5      -1.5	1.0	1	30.4375	
273.9375   -1.5	1.0	1	30.4375	
304.375    -1.5	1.0	1	30.4375
334.8125   -1.5	1.0	1	30.4375
365.25     -1.5	1.0	1	30.4375	
395.6875   -1.5	1.0	1	30.4375	
426.125    -1.5	1.0	1	30.4375	
456.5625   -1.5	1.0	1	30.4375	
487        -1.5	1.0	1	30.4375	
517.4375   -1.5	1.0	1	30.4375
547.875    -1.5	1.0	1	30.4375
578.3125   -1.5	1.0	1	30.4375
608.75     -1.5	1.0	1	30.4375
639.1875   -1.5	1.0	1	30.4375
669.625    -1.5	1.0	1	30.4375
700.0625   -1.5	1.0	1	30.4375
730.5      -1.5	1.0	1	30.4375
760.9375   -1.5	1.0	1	30.4375	
791.375    -1.5	1.0	1	30.4375	
821.8125   -1.5	1.0	1	30.4375	
852.25   	 -1.5	1.0	1	30.4375	
882.6875 	 -1.5	1.0	1	30.4375	
913.125  	 -1.5	1.0	1	30.4375	
943.5625 	 -1.5	1.0	1	30.4375	
974      	 -1.5	1.0	1	30.4375	
